info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/dw/_9qbdls14x59tvkp9njvqzfh0000gn/T/chromatic--51165-jH1zQbgd9C9a
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/hiroto/Projects/react-storybook-test/.storybook"
info => Loading 9 other files in "/Users/hiroto/Projects/react-storybook-test/.storybook"
info => Adding stories defined in "/Users/hiroto/Projects/react-storybook-test/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/hiroto/Projects/react-storybook-test/.storybook/storybook-init-framework-entry.js /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/hiroto/Projects/react-storybook-test/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hiroto/Projects/react-storybook-test/.storybook/preview.js-generated-config-entry.js /Users/hiroto/Projects/react-storybook-test/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 59/70 modules 11 active /Users/hiroto/Projects/react-storybook-test/node_modules/global/window.js
<s> [webpack.Progress] 17% building 60/70 modules 10 active /Users/hiroto/Projects/react-storybook-test/node_modules/global/window.js
<s> [webpack.Progress] 17% building 61/70 modules 9 active /Users/hiroto/Projects/react-storybook-test/node_modules/global/window.js
<s> [webpack.Progress] 17% building 62/70 modules 8 active /Users/hiroto/Projects/react-storybook-test/node_modules/global/window.js
<s> [webpack.Progress] 17% building 63/70 modules 7 active /Users/hiroto/Projects/react-storybook-test/node_modules/global/window.js
<s> [webpack.Progress] 17% building 64/70 modules 6 active /Users/hiroto/Projects/react-storybook-test/node_modules/global/window.js
<s> [webpack.Progress] 17% building 65/70 modules 5 active /Users/hiroto/Projects/react-storybook-test/node_modules/global/window.js
<s> [webpack.Progress] 17% building 66/70 modules 4 active /Users/hiroto/Projects/react-storybook-test/node_modules/global/window.js
<s> [webpack.Progress] 17% building 66/71 modules 5 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 18% building 67/71 modules 4 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 18% building 68/71 modules 3 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 18% building 69/71 modules 2 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 18% building 70/71 modules 1 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 18% building 70/72 modules 2 active /Users/hiroto/Projects/react-storybook-test/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 70/73 modules 3 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 18% building 70/74 modules 4 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 71/74 modules 3 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 71/75 modules 4 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 18% building 71/76 modules 5 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 71/77 modules 6 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 71/78 modules 7 active /Users/hiroto/Projects/react-storybook-test/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 18% building 71/79 modules 8 active /Users/hiroto/Projects/react-storybook-test/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 18% building 71/80 modules 9 active /Users/hiroto/Projects/react-storybook-test/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 18% building 71/81 modules 10 active /Users/hiroto/Projects/react-storybook-test/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 18% building 71/82 modules 11 active /Users/hiroto/Projects/react-storybook-test/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 18% building 71/83 modules 12 active /Users/hiroto/Projects/react-storybook-test/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 18% building 71/84 modules 13 active /Users/hiroto/Projects/react-storybook-test/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 18% building 71/85 modules 14 active /Users/hiroto/Projects/react-storybook-test/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 18% building 72/85 modules 13 active /Users/hiroto/Projects/react-storybook-test/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 18% building 73/85 modules 12 active /Users/hiroto/Projects/react-storybook-test/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 18% building 73/86 modules 13 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 74/86 modules 12 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 74/87 modules 13 active /Users/hiroto/Projects/react-storybook-test/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/hiroto/Projects/react-storybook-test/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 18% building 74/88 modules 14 active /Users/hiroto/Projects/react-storybook-test/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/hiroto/Projects/react-storybook-test/src/stories/assets/plugin.svg
<s> [webpack.Progress] 18% building 74/89 modules 15 active /Users/hiroto/Projects/react-storybook-test/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/hiroto/Projects/react-storybook-test/src/stories/assets/repo.svg
<s> [webpack.Progress] 18% building 74/90 modules 16 active /Users/hiroto/Projects/react-storybook-test/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/hiroto/Projects/react-storybook-test/src/stories/assets/flow.svg
<s> [webpack.Progress] 18% building 74/91 modules 17 active /Users/hiroto/Projects/react-storybook-test/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/hiroto/Projects/react-storybook-test/src/stories/assets/direction.svg
<s> [webpack.Progress] 18% building 74/92 modules 18 active /Users/hiroto/Projects/react-storybook-test/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/hiroto/Projects/react-storybook-test/src/stories/assets/comments.svg
<s> [webpack.Progress] 18% building 74/93 modules 19 active /Users/hiroto/Projects/react-storybook-test/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/hiroto/Projects/react-storybook-test/src/stories/assets/colors.svg
<s> [webpack.Progress] 18% building 74/94 modules 20 active /Users/hiroto/Projects/react-storybook-test/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/hiroto/Projects/react-storybook-test/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 18% building 74/95 modules 21 active /Users/hiroto/Projects/react-storybook-test/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 18% building 74/96 modules 22 active /Users/hiroto/Projects/react-storybook-test/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 74/97 modules 23 active /Users/hiroto/Projects/react-storybook-test/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 19% building 75/97 modules 22 active /Users/hiroto/Projects/react-storybook-test/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 19% building 76/97 modules 21 active /Users/hiroto/Projects/react-storybook-test/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 19% building 77/97 modules 20 active /Users/hiroto/Projects/react-storybook-test/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 19% building 77/98 modules 21 active /Users/hiroto/Projects/react-storybook-test/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 78/98 modules 20 active /Users/hiroto/Projects/react-storybook-test/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 79/98 modules 19 active /Users/hiroto/Projects/react-storybook-test/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 80/98 modules 18 active /Users/hiroto/Projects/react-storybook-test/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 81/98 modules 17 active /Users/hiroto/Projects/react-storybook-test/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 82/98 modules 16 active /Users/hiroto/Projects/react-storybook-test/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 83/98 modules 15 active /Users/hiroto/Projects/react-storybook-test/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 20% building 84/98 modules 14 active /Users/hiroto/Projects/react-storybook-test/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 20% building 85/98 modules 13 active /Users/hiroto/Projects/react-storybook-test/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 20% building 86/98 modules 12 active /Users/hiroto/Projects/react-storybook-test/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 20% building 87/98 modules 11 active /Users/hiroto/Projects/react-storybook-test/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 20% building 88/98 modules 10 active /Users/hiroto/Projects/react-storybook-test/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 20% building 89/98 modules 9 active /Users/hiroto/Projects/react-storybook-test/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 20% building 90/98 modules 8 active /Users/hiroto/Projects/react-storybook-test/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 20% building 91/98 modules 7 active /Users/hiroto/Projects/react-storybook-test/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 21% building 92/98 modules 6 active /Users/hiroto/Projects/react-storybook-test/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 21% building 93/98 modules 5 active /Users/hiroto/Projects/react-storybook-test/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 21% building 94/98 modules 4 active /Users/hiroto/Projects/react-storybook-test/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 21% building 94/99 modules 5 active /Users/hiroto/Projects/react-storybook-test/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 21% building 94/100 modules 6 active /Users/hiroto/Projects/react-storybook-test/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 21% building 94/101 modules 7 active /Users/hiroto/Projects/react-storybook-test/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 21% building 94/102 modules 8 active /Users/hiroto/Projects/react-storybook-test/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 21% building 94/103 modules 9 active /Users/hiroto/Projects/react-storybook-test/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 21% building 94/104 modules 10 active /Users/hiroto/Projects/react-storybook-test/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 21% building 94/105 modules 11 active /Users/hiroto/Projects/react-storybook-test/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 21% building 94/106 modules 12 active /Users/hiroto/Projects/react-storybook-test/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 21% building 95/106 modules 11 active /Users/hiroto/Projects/react-storybook-test/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 21% building 96/106 modules 10 active /Users/hiroto/Projects/react-storybook-test/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 21% building 96/107 modules 11 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 21% building 97/107 modules 10 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 21% building 98/107 modules 9 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 21% building 98/108 modules 10 active /Users/hiroto/Projects/react-storybook-test/node_modules/react/index.js
<s> [webpack.Progress] 21% building 98/109 modules 11 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 21% building 98/110 modules 12 active /Users/hiroto/Projects/react-storybook-test/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 98/111 modules 13 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 21% building 98/112 modules 14 active /Users/hiroto/Projects/react-storybook-test/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 98/113 modules 15 active /Users/hiroto/Projects/react-storybook-test/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/hiroto/Projects/react-storybook-test/src/stories/Header.tsx
<s> [webpack.Progress] 21% building 98/114 modules 16 active /Users/hiroto/Projects/react-storybook-test/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/hiroto/Projects/react-storybook-test/src/stories/Page.tsx
<s> [webpack.Progress] 21% building 98/115 modules 17 active /Users/hiroto/Projects/react-storybook-test/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/hiroto/Projects/react-storybook-test/src/stories/Button.tsx
<s> [webpack.Progress] 21% building 98/116 modules 18 active /Users/hiroto/Projects/react-storybook-test/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 21% building 99/116 modules 17 active /Users/hiroto/Projects/react-storybook-test/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 22% building 100/116 modules 16 active /Users/hiroto/Projects/react-storybook-test/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 22% building 101/116 modules 15 active /Users/hiroto/Projects/react-storybook-test/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 22% building 102/116 modules 14 active /Users/hiroto/Projects/react-storybook-test/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 22% building 103/116 modules 13 active /Users/hiroto/Projects/react-storybook-test/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 22% building 104/116 modules 12 active /Users/hiroto/Projects/react-storybook-test/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 22% building 105/116 modules 11 active /Users/hiroto/Projects/react-storybook-test/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 22% building 106/116 modules 10 active /Users/hiroto/Projects/react-storybook-test/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 22% building 107/116 modules 9 active /Users/hiroto/Projects/react-storybook-test/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 22% building 107/117 modules 10 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 22% building 107/118 modules 11 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 22% building 107/119 modules 12 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 22% building 107/120 modules 13 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 22% building 107/121 modules 14 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 22% building 107/122 modules 15 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 22% building 107/123 modules 16 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 22% building 107/124 modules 17 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 22% building 107/125 modules 18 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 22% building 107/126 modules 19 active /Users/hiroto/Projects/react-storybook-test/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 22% building 107/127 modules 20 active /Users/hiroto/Projects/react-storybook-test/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 22% building 107/128 modules 21 active /Users/hiroto/Projects/react-storybook-test/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 22% building 108/128 modules 20 active /Users/hiroto/Projects/react-storybook-test/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 23% building 109/128 modules 19 active /Users/hiroto/Projects/react-storybook-test/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 23% building 109/129 modules 20 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 23% building 109/130 modules 21 active /Users/hiroto/Projects/react-storybook-test/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 23% building 110/130 modules 20 active /Users/hiroto/Projects/react-storybook-test/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 23% building 111/130 modules 19 active /Users/hiroto/Projects/react-storybook-test/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 23% building 112/130 modules 18 active /Users/hiroto/Projects/react-storybook-test/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 23% building 112/131 modules 19 active /Users/hiroto/Projects/react-storybook-test/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 23% building 112/132 modules 20 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 23% building 112/133 modules 21 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 23% building 113/133 modules 20 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 23% building 113/134 modules 21 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 23% building 113/135 modules 22 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 23% building 113/136 modules 23 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 113/137 modules 24 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 23% building 113/138 modules 25 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 23% building 113/139 modules 26 active /Users/hiroto/Projects/react-storybook-test/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 23% building 113/140 modules 27 active /Users/hiroto/Projects/react-storybook-test/node_modules/core-js/modules/es.set.js
